,Country,Survey,Current use of any modern method of contraception (all women),Unmet need for family planning,Unmet need for modern methods,,,,,,,,,,,,
81,El Salvador,1985,30.6,,,,,,,,,,,,,,
259,Trinidad and Tobago,1987,31.5,,,,,,,,,,,,,,
73,Ecuador,1987,23.5,,,,,,,,,,,,,,
170,Mexico,1987,28.9,,,,,,,,,,,,,,
27,Botswana,1988,28.9,,,,,,,,,,,,,,
205,Paraguay,1990,23.6,17.4,30.6,,,,,,,,,,,,
46,Central African Republic,1994,3.5,19.1,30.6,,,,,,,,,,,,
28,Brazil,1996,51,10.8,17.3,,,,,,,,,,,,
273,Uzbekistan,1996,36.6,13.7,18,,,,,,,,,,,,
134,Kazakhstan,1999,38.7,11.9,25.1,,,,,,,,,,,,
265,Turkmenistan,2000,33.8,13.1,21.8,,,,,,,,,,,,
169,Mauritania,2000,3.1,32.1,34.9,,,,,,,,,,,,
189,Nicaragua,2001,43.9,14.6,17.1,,,,,,,,,,,,
82,Eritrea,2002,5.2,28.5,29.3,,,,,,,,,,,,
274,Vietnam,2002,,6.6,28.5,,,,,,,,,,,,
172,Morocco,2003,29,11.9,20.1,,,,,,,,,,,,
171,Moldova,2005,32.8,11.4,35.3,,,,,,,,,,,,
8,Azerbaijan,2006,9,15.4,52.2,,,,,,,,,,,,
84,Eswatini,2006,36.3,24.7,27.7,,,,,,,,,,,,
272,Ukraine,2007,38.3,10.1,29.2,,,,,,,,,,,,
152,Madagascar,2008,23,19,29.7,,,,,,,,,,,,
228,Sao Tome and Principe,2008,27.4,37.6,42.3,,,,,,,,,,,,
22,Bolivia,2008,24,20.1,46.2,,,,,,,,,,,,
108,Guyana,2009,32.5,28.5,31,,,,,,,,,,,,
30,Burkina Faso,2010,14.3,24.5,25.7,,,,,,,,,,,,
59,Congo,2011,22.3,18.4,43.1,,,,,,,,,,,,
63,Cote d'Ivoire,2011,13.9,27.1,32.8,,,,,,,,,,,,
114,Honduras,2011,42.9,10.7,20.1,,,,,,,,,,,,
191,Niger,2012,11,16,17.7,,,,,,,,,,,,
57,Comoros,2012,9.9,32.3,37.6,,,,,,,,,,,,
142,Kyrgyz Republic,2012,22.7,18,20.6,,,,,,,,,,,,
206,Peru,2012,36.1,9.3,33,,,,,,,,,,,,
